1,Perfect,Circle,0701020304,[email],2,albert bedouce,78270,Saint Cyr
2,Alex,Douillet,0701020304,[email],3,albert bedouce,78270,Saint Cyr
3,Alanis,Morissette,0701020304,[email],4,albert bedouce,78270,Saint Cyr
4,AnaÃ¯s,Putellias,0701050304,[email],5,albert bedouce,78270,Saint Cyr
5,Anthrax,Dupont,0701020304,[email],6,albert bedouce,78270,Saint Cyr
6,Arch,Enemy,0701020304,[email],6,albert bedouce,78270,Saint Cyr
7,Avril,Lavigne,0701020304,[email],6,albert bedouce,78270,Saint Cyr
8,Barry,White,0701020304,[email],6,albert bedouce,78270,Saint Cyr
9,BÃ©nabar,Da silva,0701020304,BÃ©[email],6,albert bedouce,78270,Saint Cyr
10,Benabar,AssociÃ©s,0701020304,[email],6,albert bedouce,78270,Saint Cyr
11,Black,Label,0701020304,[email],6,albert bedouce,78270,Saint Cyr
12,Black,Stone,0701020304,[email],6,albert bedouce,78270,Saint Cyr
13,Bob,Dylan,0701020304,[email],6,albert bedouce,78270,Saint Cyr
14,Cali,De jong,0701020304,[email],6,albert bedouce,78270,Saint Cyr
15,Christophe,Beaugrand,0701020304,[email],6,albert bedouce,78270,Saint Cyr
16,Corrosion,Conformity,0701020304,[email],6,albert bedouce,78270,Saint Cyr
17,Death,Angel,0701020304,[email],6,albert bedouce,78270,Saint Cyr
18,Deftones,strange,0701020304,[email],6,albert bedouce,78270,Saint Cyr
19,Dido,lola,0701020304,[email],6,albert bedouce,78270,Saint Cyr
20,Dire,Straits,0701020304,[email],6,albert bedouce,78270,Saint Cyr 
21,Eddy,Mitchell,0701020304,[email],6,albert bedouce,78270,Saint Cyr
22,Emilie,Simon,0701020304,[email],6,albert bedouce,78270,Saint Cyr
23,Eric,Johnson,0701020304,[email],6,albert bedouce,78270,Saint Cyr
24,Evane,Bourne,0701020304,[email],6,albert bedouce,78270,Saint Cyr
25,Funes,Louis,0701020304,[email],6,albert bedouce,78270,Saint Cyr
26,James,Blunt,0701020304,[email],6,albert bedouce,78270,Saint Cyr
27,Joe,Cocker,0701020304,[email],6,albert bedouce,78270,Saint Cyr
28,Keren,Ann,0701020304,[email],6,albert bedouce,78270,Saint Cyr
29,Lance,Donna,0701020304,[email],6,albert bedouce,78270,Saint Cyr
30,Linlin,charlotte,0701020304,[email],6,albert bedouce,78270,Saint Cyr
31,Louise,Attaque,0701020304,[email],6,albert bedouce,78270,Saint Cyr